Ground Truth,Predicted
5,20
5,20
5,5
5,20
5,5
5,20
5,12
5,12
5,9
5,5
5,5
5,20
5,5
5,5
5,18
5,5
5,5
5,20
5,20
5,9
5,20
5,20
5,20
5,5
5,5
5,20
5,18
5,9
5,20
5,20
5,5
5,5
5,9
5,20
5,20
5,12
5,20
5,20
5,18
5,20
5,18
5,12
5,20
5,20
5,5
5,5
5,9
5,5
5,9
5,20
5,20
5,5
5,20
5,5
5,9
5,20
5,18
5,5
5,18
5,9
5,5
5,18
5,20
5,12
5,20
5,5
5,20
5,20
5,18
5,5
5,5
5,20
5,18
5,20
5,18
5,26
5,5
5,9
5,9
5,20
5,20
5,20
5,5
5,18
5,9
5,20
5,5
5,26
5,5
5,18
5,20
5,20
5,18
5,20
5,20
5,20
5,9
5,36
5,20
5,26
5,9
5,20
5,20
5,36
5,12
5,18
5,20
5,12
5,20
5,20
5,36
5,9
5,12
5,5
5,36
5,18
5,20
5,5
5,20
5,20
5,9
5,20
5,18
5,20
5,18
5,36
5,18
5,26
5,12
5,12
5,12
5,18
5,20
5,20
5,20
5,12
5,5
5,9
5,20
5,5
5,20
5,20
5,12
5,20
5,20
5,12
5,5
5,20
5,20
5,20
5,12
5,20
5,20
5,5
5,26
5,12
5,20
5,5
5,20
5,18
5,36
5,5
5,20
5,18
5,12
5,12
5,20
5,5
5,12
5,20
5,18
5,20
5,20
5,9
5,20
5,5
5,20
5,26
5,12
5,12
5,20
5,18
5,20
5,20
5,5
5,20
5,20
5,20
5,5
5,5
5,20
5,20
5,5
5,9
5,5
5,20
5,20
5,26
5,9
5,20
5,12
5,9
5,5
5,20
5,20
5,5
5,20
5,9
5,20
5,12
5,9
5,20
5,26
5,20
5,20
5,18
5,20
5,20
5,20
5,20
5,20
5,12
5,12
5,20
5,5
5,9
5,5
5,20
5,20
5,9
5,5
5,20
5,20
5,20
5,20
5,20
5,20
5,5
5,20
5,18
5,5
5,18
5,9
5,18
5,20
5,20
5,12
5,5
5,18
5,36
5,20
5,12
5,20
5,20
5,12
5,5
5,9
5,20
5,20
5,20
5,20
5,20
5,9
5,20
5,26
5,20
5,18
5,20
5,20
5,20
5,5
5,12
5,20
5,9
5,20
5,20
5,20
5,18
5,20
5,20
5,18
5,5
5,20
5,5
5,9
5,5
5,20
5,20
5,20
5,5
5,20
5,20
5,20
5,20
5,20
5,5
5,5
5,9
5,26
5,9
5,20
5,20
5,18
5,18
5,20
5,18
5,9
5,5
5,20
5,18
5,9
5,20
5,20
5,20
5,5
5,18
5,5
5,5
5,20
5,20
5,12
5,9
5,36
5,20
5,20
5,20
5,26
5,18
5,9
5,20
5,20
5,20
5,5
5,20
5,5
5,12
5,20
5,20
5,18
5,5
5,20
5,12
5,20
5,20
5,20
5,12
5,12
5,20
5,20
5,20
5,20
5,20
5,5
5,20
5,20
5,20
5,9
5,5
5,20
5,20
5,18
5,20
5,20
5,5
5,20
5,12
5,20
5,20
5,9
5,20
5,20
5,20
5,20
5,20
5,9
5,5
5,26
5,9
5,9
5,20
5,9
5,5
5,5
5,20
5,9
5,5
5,26
5,36
5,20
5,5
5,18
5,5
5,26
5,12
5,20
5,18
5,9
5,20
5,20
5,20
5,9
5,5
5,36
5,20
5,5
5,20
5,5
5,12
5,12
5,18
5,20
5,36
5,5
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,26
5,9
5,20
5,20
5,20
5,5
5,20
5,26
5,26
5,20
5,20
5,12
5,5
5,5
5,20
5,20
5,20
5,20
5,20
5,9
5,18
5,20
5,20
5,20
5,20
5,5
5,20
5,20
5,20
5,20
5,36
5,20
5,5
5,5
5,20
5,36
5,20
5,5
5,20
5,9
5,36
5,5
5,20
5,5
5,20
5,5
5,12
5,5
5,20
5,20
5,20
5,12
5,9
5,20
5,5
5,20
5,20
5,20
5,26
5,5
5,20
5,20
5,5
5,20
5,20
5,5
5,20
5,9
5,20
5,20
5,5
5,20
5,20
5,5
5,5
5,20
5,18
5,20
5,5
5,12
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,26
5,9
5,5
5,36
5,9
5,20
5,5
5,12
5,18
5,20
5,20
5,20
5,5
5,12
26,18
26,5
26,18
26,5
26,9
26,9
26,18
26,12
26,9
26,5
26,36
26,20
26,9
26,18
26,12
26,18
26,9
26,26
26,18
26,26
26,9
26,36
26,18
26,9
26,12
26,36
26,12
26,12
26,9
26,5
26,9
26,9
26,26
26,18
26,36
26,18
26,18
26,5
26,5
26,12
26,26
26,18
26,12
26,18
26,9
26,12
26,12
26,26
26,9
26,26
26,9
26,9
26,12
26,26
26,9
26,26
26,12
26,18
26,5
26,18
26,26
26,18
26,18
26,5
26,18
26,9
26,5
26,26
26,18
26,9
26,26
26,9
26,5
26,12
26,9
26,9
26,9
26,9
26,18
26,36
26,12
26,18
26,5
26,9
26,36
26,5
26,18
26,9
26,12
26,26
26,9
26,26
26,26
26,26
26,18
26,18
26,18
26,36
26,18
26,20
26,18
26,12
26,9
26,9
26,26
26,18
26,18
26,20
26,36
26,36
26,9
26,12
26,12
26,20
26,36
26,20
26,12
26,26
26,18
26,26
26,12
26,18
26,18
26,9
26,9
26,9
26,26
26,26
26,18
26,18
26,18
26,26
26,9
26,26
26,26
26,26
26,20
26,9
26,18
26,9
26,20
26,9
26,26
26,12
26,26
26,18
26,26
26,26
26,26
26,36
26,18
26,26
26,9
26,12
26,26
26,18
26,26
26,26
26,18
26,18
26,9
26,18
26,12
26,20
26,12
26,12
26,26
26,20
26,26
26,12
26,12
26,5
26,9
26,12
26,5
26,9
26,5
26,18
26,26
26,18
36,18
36,26
36,5
36,26
36,18
36,20
36,20
36,18
36,18
36,26
36,36
36,18
36,18
36,18
36,18
36,18
36,18
36,26
36,18
36,36
36,5
36,18
36,20
36,18
36,18
36,26
36,18
36,18
36,18
36,18
36,18
36,18
36,26
36,5
36,26
36,26
36,26
36,18
36,18
36,18
36,18
36,12
36,18
36,5
36,18
36,36
36,18
36,20
36,18
36,20
36,20
36,18
36,36
36,18
36,18
36,12
36,18
36,18
36,18
36,18
36,36
36,18
36,18
36,20
36,18
36,18
36,18
36,26
36,18
36,18
36,18
36,26
36,18
36,26
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,5
36,18
36,9
36,18
36,18
36,18
36,18
36,18
36,26
36,18
36,18
36,18
36,36
36,20
36,18
36,26
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,18
36,20
36,12
36,12
36,36
36,18
36,36
36,18
36,18
36,18
36,18
